ENTITY,,,,,RATING,,,,,CONTEXT,,,,TRACKING,,
Entity ID,Display Name,Entity Type,Talent Build Code,Notes,Tier Letter (S/A/B/C/D),Numeric Score (0-10),Assumed Level,Patch Version,Date Assessed,Role in Meta,Matchup Strengths,Matchup Weaknesses,Justification / Notes,Research Status,Assessor,Last Updated
wukong,Wukong,Unit,ALL (max level),MAX-LEVEL tier. Floor tier (C) = low-level estimate.,S,9.5,15 (max),35.0,April 2026,Main carry with premium clone scaling,"High damage ceiling, flexible talent path, good vs most decks",Requires investment; underperforms in early game,"Update 35.0 headline unit. Clone-based scaling with exceptional talent upside. S-tier at max, poor at low levels.",In Progress,AI Research,2026-04-06
wukong,Wukong,Unit,NONE (no talents),"LOW-LEVEL estimate (no talents, level 7-9). Ceiling tier (S) = max level.",C,4,7-9 (no talents),35.0,April 2026,Main carry with premium clone scaling — pre-talent,Same base mechanics but no talent bonuses,All talent-dependent strengths unavailable,"Floor estimate for win prediction when unit has no talent icon visible. Update 35.0 headline unit. Clone-based scaling with exceptional talent upside. S-tier at max, poor at low levels.",In Progress,AI Research,2026-04-06
bard,Bard,Unit,ALL (max level),MAX-LEVEL tier. Floor tier (C) = low-level estimate.,S,9.3,15 (max),35.0,April 2026,Hybrid DPS/Support carry,"AoE bounce damage, Music Mode inspiration stacks, versatile mode-switching",Complex to play; needs active management; weak without mana for Music Mode,Toggle mana mechanic unique in game. Damage scales with Inspiration — becomes dominant in longer matches.,In Progress,AI Research,2026-04-06
bard,Bard,Unit,NONE (no talents),"LOW-LEVEL estimate (no talents, level 7-9). Ceiling tier (S) = max level.",C,4,7-9 (no talents),35.0,April 2026,Hybrid DPS/Support carry — pre-talent,Same base mechanics but no talent bonuses,All talent-dependent strengths unavailable,Floor estimate for win prediction when unit has no talent icon visible. Toggle mana mechanic unique in game. Damage scales with Inspiration — becomes dominant in longer matches.,In Progress,AI Research,2026-04-06
genie,Genie,Unit,ALL (max level),MAX-LEVEL tier. Floor tier (C) = low-level estimate.,S,9.2,15 (max),35.0,April 2026,Main DPS carry with board-clearing utility,Vortex naturally clears junk ranks; safe board; stacks attack speed/damage,Needs merges to stack Vortex — struggles if forced to hold board state,Manages its own board presence while scaling. One of safest carries in game.,In Progress,AI Research,2026-04-06
genie,Genie,Unit,NONE (no talents),"LOW-LEVEL estimate (no talents, level 7-9). Ceiling tier (S) = max level.",C,4,7-9 (no talents),35.0,April 2026,Main DPS carry with board-clearing utility — pre-talent,Same base mechanics but no talent bonuses,All talent-dependent strengths unavailable,Floor estimate for win prediction when unit has no talent icon visible. Manages its own board presence while scaling. One of safest carries in game.,In Progress,AI Research,2026-04-06
dryad,Dryad,Unit,ALL (max level),MAX-LEVEL tier. Floor tier (B) = low-level estimate.,S,9,15 (max),35.0,April 2026,Premium support — rank-boosting,Works in nearly every carry deck; accelerates power spikes; multiple synergies,No damage output; takes a deck slot; needs carries to buff,Support value so universal it's nearly mandatory in high-level play.,In Progress,AI Research,2026-04-06
dryad,Dryad,Unit,NONE (no talents),"LOW-LEVEL estimate (no talents, level 7-9). Ceiling tier (S) = max level.",B,5.5,7-9 (no talents),35.0,April 2026,Premium support — rank-boosting — pre-talent,Same base mechanics but no talent bonuses,All talent-dependent strengths unavailable,Floor estimate for win prediction when unit has no talent icon visible. Support value so universal it's nearly mandatory in high-level play.,In Progress,AI Research,2026-04-06
treant,Treant,Unit,ALL (max level),MAX-LEVEL tier. Floor tier (D) = low-level estimate.,S,9,15 (max),35.0,April 2026,Tank/DPS carry with infinite scaling,Unlimited Leaf stack growth; high health; scales indefinitely,Slow start; needs merges to build stacks; weak early waves,S-tier only at high investment. D-tier without talents and stacks. Biggest tier gap in the game.,In Progress,AI Research,2026-04-06
treant,Treant,Unit,NONE (no talents),"LOW-LEVEL estimate (no talents, level 7-9). Ceiling tier (S) = max level.",D,2.5,7-9 (no talents),35.0,April 2026,Tank/DPS carry with infinite scaling — pre-talent,Same base mechanics but no talent bonuses,All talent-dependent strengths unavailable,Floor estimate for win prediction when unit has no talent icon visible. S-tier only at high investment. D-tier without talents and stacks. Biggest tier gap in the game.,In Progress,AI Research,2026-04-06
knight_statue,Knight Statue,Unit,ALL (max level),MAX-LEVEL tier. Floor tier (B) = low-level estimate.,S,8.8,15 (max),35.0,April 2026,Positional support — attack speed/crit,Amplifies adjacent carries massively; count thresholds unlock crit bonus,No damage; position-dependent; requires board coordination,S-tier in decks built around it. A-B tier as a splash support.,In Progress,AI Research,2026-04-06
knight_statue,Knight Statue,Unit,NONE (no talents),"LOW-LEVEL estimate (no talents, level 7-9). Ceiling tier (S) = max level.",B,5,7-9 (no talents),35.0,April 2026,Positional support — attack speed/crit — pre-talent,Same base mechanics but no talent bonuses,All talent-dependent strengths unavailable,Floor estimate for win prediction when unit has no talent icon visible. S-tier in decks built around it. A-B tier as a splash support.,In Progress,AI Research,2026-04-06
witch,Witch,Unit,ALL (max level),MAX-LEVEL tier. Floor tier (C) = low-level estimate.,S,8.7,15 (max),35.0,April 2026,PvP board disruptor,Disrupts opponent merges; forces bad outcomes; Exhaustion amplifies effect,Largely useless in Co-Op; needs opponent to be actively merging,One of the most oppressive PvP units. Counters board-setup carries hard.,In Progress,AI Research,2026-04-06
witch,Witch,Unit,NONE (no talents),"LOW-LEVEL estimate (no talents, level 7-9). Ceiling tier (S) = max level.",C,4,7-9 (no talents),35.0,April 2026,PvP board disruptor — pre-talent,Same base mechanics but no talent bonuses,All talent-dependent strengths unavailable,Floor estimate for win prediction when unit has no talent icon visible. One of the most oppressive PvP units. Counters board-setup carries hard.,In Progress,AI Research,2026-04-06
enchanted_sword,Enchanted Sword,Unit,ALL (max level),MAX-LEVEL tier. Floor tier (C) = low-level estimate.,S,8.5,15 (max),35.0,April 2026,Hybrid DPS/support — buff/debuff,Buffs own units and debuffs opponent on merge; crit synergy with KS decks,Complex blue/red Sword state management; Knight Statue interaction reduces buff 5x,Strong in the right shell. Misunderstood — requires reading the blue/red state.,In Progress,AI Research,2026-04-06
enchanted_sword,Enchanted Sword,Unit,NONE (no talents),"LOW-LEVEL estimate (no talents, level 7-9). Ceiling tier (S) = max level.",C,4,7-9 (no talents),35.0,April 2026,Hybrid DPS/support — buff/debuff — pre-talent,Same base mechanics but no talent bonuses,All talent-dependent strengths unavailable,Floor estimate for win prediction when unit has no talent icon visible. Strong in the right shell. Misunderstood — requires reading the blue/red state.,In Progress,AI Research,2026-04-06
valkyrie,Valkyrie,Unit,ALL (max level),MAX-LEVEL tier. Floor tier (D) = low-level estimate.,A,8.2,15 (max),35.0,April 2026,Main carry — sacrifice/rune mechanic,High AoE damage; rune stacking; self-sustaining power growth,Complex mechanic; needs Chosen One management; relatively new unit,Added Update 34.0. Strong A-tier carry with S-tier potential as meta develops.,In Progress,AI Research,2026-04-06
valkyrie,Valkyrie,Unit,NONE (no talents),"LOW-LEVEL estimate (no talents, level 7-9). Ceiling tier (A) = max level.",D,2.5,7-9 (no talents),35.0,April 2026,Main carry — sacrifice/rune mechanic — pre-talent,Same base mechanics but no talent bonuses,All talent-dependent strengths unavailable,Floor estimate for win prediction when unit has no talent icon visible. Added Update 34.0. Strong A-tier carry with S-tier potential as meta develops.,In Progress,AI Research,2026-04-06
demon_hunter,Demon Hunter,Unit,ALL (max level),MAX-LEVEL tier. Floor tier (C) = low-level estimate.,A,8,15 (max),35.0,April 2026,DPS carry — board-rank scaling,Hits multiple targets; scales to all-enemy attacks at 40 combined rank; has reincarnation,Struggles against bosses that disrupt board; relies on maintaining high combined rank,Ease of use makes it great. Ceiling limited by boss interactions.,In Progress,AI Research,2026-04-06
demon_hunter,Demon Hunter,Unit,NONE (no talents),"LOW-LEVEL estimate (no talents, level 7-9). Ceiling tier (A) = max level.",C,4.5,7-9 (no talents),35.0,April 2026,DPS carry — board-rank scaling — pre-talent,Same base mechanics but no talent bonuses,All talent-dependent strengths unavailable,Floor estimate for win prediction when unit has no talent icon visible. Ease of use makes it great. Ceiling limited by boss interactions.,In Progress,AI Research,2026-04-06
monk,Monk,Unit,ALL (max level),MAX-LEVEL tier. Floor tier (D) = low-level estimate.,A,8,15 (max),35.0,April 2026,DPS carry — intersection formation,Massive attack speed/damage at intersection; talent cleanses debuffs; reincarnation,Requires specific board formation; hard to set up; weak to board disruption,Extremely powerful when intersection forms. Terrible without it. High skill ceiling.,In Progress,AI Research,2026-04-06
monk,Monk,Unit,NONE (no talents),"LOW-LEVEL estimate (no talents, level 7-9). Ceiling tier (A) = max level.",D,2,7-9 (no talents),35.0,April 2026,DPS carry — intersection formation — pre-talent,Same base mechanics but no talent bonuses,All talent-dependent strengths unavailable,Floor estimate for win prediction when unit has no talent icon visible. Extremely powerful when intersection forms. Terrible without it. High skill ceiling.,In Progress,AI Research,2026-04-06
harlequin,Harlequin,Unit,ALL (max level),MAX-LEVEL tier. Floor tier (B) = low-level estimate.,A,7.8,15 (max),35.0,April 2026,Utility support — unit copying,Fixes bad RNG instantly; duplicates key units; works in almost any combo deck,Doesn't copy at full damage; needs good units to copy to be valuable,The deck-glue. Makes every combo deck more consistent. A-tier in virtually all contexts.,In Progress,AI Research,2026-04-06
harlequin,Harlequin,Unit,NONE (no talents),"LOW-LEVEL estimate (no talents, level 7-9). Ceiling tier (A) = max level.",B,5.5,7-9 (no talents),35.0,April 2026,Utility support — unit copying — pre-talent,Same base mechanics but no talent bonuses,All talent-dependent strengths unavailable,Floor estimate for win prediction when unit has no talent icon visible. The deck-glue. Makes every combo deck more consistent. A-tier in virtually all contexts.,In Progress,AI Research,2026-04-06
robot,Robot,Unit,ALL (max level),MAX-LEVEL tier. Floor tier (C) = low-level estimate.,A,7.5,15 (max),35.0,April 2026,CC/DPS — stun scaling,Reliable stun; good damage; extremely annoying in PvP; reincarnation,Stun has minimum re-stun interval; less effective against bosses,Robot decks are consistently strong. Reliable and hard to counter.,In Progress,AI Research,2026-04-06
robot,Robot,Unit,NONE (no talents),"LOW-LEVEL estimate (no talents, level 7-9). Ceiling tier (A) = max level.",C,4,7-9 (no talents),35.0,April 2026,CC/DPS — stun scaling — pre-talent,Same base mechanics but no talent bonuses,All talent-dependent strengths unavailable,Floor estimate for win prediction when unit has no talent icon visible. Robot decks are consistently strong. Reliable and hard to counter.,In Progress,AI Research,2026-04-06
spirit_master,Spirit Master,Unit,ALL (max level),MAX-LEVEL tier. Floor tier (D) = low-level estimate.,A,7.5,15 (max),35.0,April 2026,DPS carry — mana-investment scaling,Scales with mana spent — dominates with mana generation decks; reincarnation,Requires active mana management; weak without mana investment; complex to play,High ceiling in the right deck. Needs infinite mana style builds to shine.,In Progress,AI Research,2026-04-06
spirit_master,Spirit Master,Unit,NONE (no talents),"LOW-LEVEL estimate (no talents, level 7-9). Ceiling tier (A) = max level.",D,2,7-9 (no talents),35.0,April 2026,DPS carry — mana-investment scaling — pre-talent,Same base mechanics but no talent bonuses,All talent-dependent strengths unavailable,Floor estimate for win prediction when unit has no talent icon visible. High ceiling in the right deck. Needs infinite mana style builds to shine.,In Progress,AI Research,2026-04-06
scrapper,Scrapper,Unit,ALL (max level),MAX-LEVEL tier. Floor tier (C) = low-level estimate.,A,7.2,15 (max),35.0,April 2026,Board management support,Keeps board clean; upgrades carry ranks; replaces Dryad in some builds; reincarnation,Won't eat other Scrappers; risk of messing up board with extra carry unit,Essential for Inquisitor and Knight Statue decks. Strong general support.,In Progress,AI Research,2026-04-06
scrapper,Scrapper,Unit,NONE (no talents),"LOW-LEVEL estimate (no talents, level 7-9). Ceiling tier (A) = max level.",C,4,7-9 (no talents),35.0,April 2026,Board management support — pre-talent,Same base mechanics but no talent bonuses,All talent-dependent strengths unavailable,Floor estimate for win prediction when unit has no talent icon visible. Essential for Inquisitor and Knight Statue decks. Strong general support.,In Progress,AI Research,2026-04-06
summoner,Summoner,Unit,ALL (max level),MAX-LEVEL tier. Floor tier (C) = low-level estimate.,A,7,15 (max),35.0,April 2026,Economy support — free unit generation,Summons units at no mana cost on merge; talent can switch types or increase rank; reincarnation,Random summon location and type; can create unwanted board clutter,Board economy value is extremely high in long matches.,In Progress,AI Research,2026-04-06
summoner,Summoner,Unit,NONE (no talents),"LOW-LEVEL estimate (no talents, level 7-9). Ceiling tier (A) = max level.",C,4,7-9 (no talents),35.0,April 2026,Economy support — free unit generation — pre-talent,Same base mechanics but no talent bonuses,All talent-dependent strengths unavailable,Floor estimate for win prediction when unit has no talent icon visible. Board economy value is extremely high in long matches.,In Progress,AI Research,2026-04-06
gunslinger,Gunslinger,Unit,ALL (max level),MAX-LEVEL tier. Floor tier (C) = low-level estimate.,A,7,15 (max),35.0,April 2026,Versatile DPS — mode switching,Shootout mode provides burst damage; dual-mode flexibility; reincarnation,Not as consistent as Bard or Monk; requires Shootout activation for peak DPS,Solid A-tier. Outclassed by top DPS options but reliable.,In Progress,AI Research,2026-04-06
gunslinger,Gunslinger,Unit,NONE (no talents),"LOW-LEVEL estimate (no talents, level 7-9). Ceiling tier (A) = max level.",C,4,7-9 (no talents),35.0,April 2026,Versatile DPS — mode switching — pre-talent,Same base mechanics but no talent bonuses,All talent-dependent strengths unavailable,Floor estimate for win prediction when unit has no talent icon visible. Solid A-tier. Outclassed by top DPS options but reliable.,In Progress,AI Research,2026-04-06
sea_dog,Sea Dog,Unit,ALL (max level),MAX-LEVEL tier. Floor tier (D) = low-level estimate.,A,6.8,15 (max),35.0,April 2026,DPS/utility — explosive mechanics; reincarnation,Explosive chest and cannonball area damage; unique board pressure,Requires very specific deck build; inflexible,Strong in optimized builds. Weak in generic ones.,In Progress,AI Research,2026-04-06
sea_dog,Sea Dog,Unit,NONE (no talents),"LOW-LEVEL estimate (no talents, level 7-9). Ceiling tier (A) = max level.",D,2.5,7-9 (no talents),35.0,April 2026,DPS/utility — explosive mechanics; reincarnation — pre-talent,Same base mechanics but no talent bonuses,All talent-dependent strengths unavailable,Floor estimate for win prediction when unit has no talent icon visible. Strong in optimized builds. Weak in generic ones.,In Progress,AI Research,2026-04-06
blade_dancer,Blade Dancer,Unit,ALL (max level),MAX-LEVEL tier. Floor tier (C) = low-level estimate.,A,6.8,15 (max),35.0,April 2026,DPS carry — isolation mechanic; reincarnation,High attack speed and extra blade when isolated; scales with Blade Dancer count,Easily disrupted by Witch/Shaman; requires no adjacent units for full bonus,"Classic carry, still viable. Hard countered by board disruption.",In Progress,AI Research,2026-04-06
blade_dancer,Blade Dancer,Unit,NONE (no talents),"LOW-LEVEL estimate (no talents, level 7-9). Ceiling tier (A) = max level.",C,4,7-9 (no talents),35.0,April 2026,DPS carry — isolation mechanic; reincarnation — pre-talent,Same base mechanics but no talent bonuses,All talent-dependent strengths unavailable,"Floor estimate for win prediction when unit has no talent icon visible. Classic carry, still viable. Hard countered by board disruption.",In Progress,AI Research,2026-04-06
cultist,Cultist,Unit,ALL (max level),MAX-LEVEL tier. Floor tier (D) = low-level estimate.,A,6.8,15 (max),35.0,April 2026,DPS carry — cross formation; reincarnation,Massive AoE in cross formation; Sacrifice ability returns mana; crit bonus,Requires cross formation — extremely hard to set up; Bedlam/Tribunal destroys it,Top-tier ceiling but lowest floor. Only strong in perfect conditions.,In Progress,AI Research,2026-04-06
cultist,Cultist,Unit,NONE (no talents),"LOW-LEVEL estimate (no talents, level 7-9). Ceiling tier (A) = max level.",D,2,7-9 (no talents),35.0,April 2026,DPS carry — cross formation; reincarnation — pre-talent,Same base mechanics but no talent bonuses,All talent-dependent strengths unavailable,Floor estimate for win prediction when unit has no talent icon visible. Top-tier ceiling but lowest floor. Only strong in perfect conditions.,In Progress,AI Research,2026-04-06
inquisitor,Inquisitor,Unit,ALL (max level),MAX-LEVEL tier. Floor tier (C) = low-level estimate.,B,6.5,15 (max),35.0,April 2026,DPS carry — hit-scaling + board count; reincarnation,Damage scales to 500% with consecutive hits; 1/4/7 board count bonuses; AoE,Nerfed — no longer S-tier; disrupted by rank reduction abilities,Formerly meta-defining. Still strong but requires more setup.,In Progress,AI Research,2026-04-06
inquisitor,Inquisitor,Unit,NONE (no talents),"LOW-LEVEL estimate (no talents, level 7-9). Ceiling tier (B) = max level.",C,4,7-9 (no talents),35.0,April 2026,DPS carry — hit-scaling + board count; reincarnation — pre-talent,Same base mechanics but no talent bonuses,All talent-dependent strengths unavailable,Floor estimate for win prediction when unit has no talent icon visible. Formerly meta-defining. Still strong but requires more setup.,In Progress,AI Research,2026-04-06
bruiser,Bruiser,Unit,ALL (max level),MAX-LEVEL tier. Floor tier (D) = low-level estimate.,B,6.2,15 (max),35.0,April 2026,DPS carry — rage mechanic; reincarnation,High damage when enraged; AoE attacks; good burst window,Enrage is inconsistent — only triggers at 5+ monsters; 3s cooldown after enrage ends,"High ceiling, inconsistent. Tier depends heavily on wave pressure.",In Progress,AI Research,2026-04-06
bruiser,Bruiser,Unit,NONE (no talents),"LOW-LEVEL estimate (no talents, level 7-9). Ceiling tier (B) = max level.",D,2.5,7-9 (no talents),35.0,April 2026,DPS carry — rage mechanic; reincarnation — pre-talent,Same base mechanics but no talent bonuses,All talent-dependent strengths unavailable,"Floor estimate for win prediction when unit has no talent icon visible. High ceiling, inconsistent. Tier depends heavily on wave pressure.",In Progress,AI Research,2026-04-06
crystalmancer,Crystalmancer,Unit,ALL (max level),MAX-LEVEL tier. Floor tier (C) = low-level estimate.,B,6.2,15 (max),35.0,April 2026,DPS — hit-stacking on single target,With High Arcanist talents rivals A-tier legendaries; strong vs high-health targets,Capped at 800% damage; poor vs waves of low-health monsters; needs time on target,Best non-legendary DPS option at max talent. Strong B-tier.,In Progress,AI Research,2026-04-06
crystalmancer,Crystalmancer,Unit,NONE (no talents),"LOW-LEVEL estimate (no talents, level 7-9). Ceiling tier (B) = max level.",C,4,7-9 (no talents),35.0,April 2026,DPS — hit-stacking on single target — pre-talent,Same base mechanics but no talent bonuses,All talent-dependent strengths unavailable,Floor estimate for win prediction when unit has no talent icon visible. Best non-legendary DPS option at max talent. Strong B-tier.,In Progress,AI Research,2026-04-06
engineer,Engineer,Unit,ALL (max level),MAX-LEVEL tier. Floor tier (C) = low-level estimate.,B,5.8,15 (max),35.0,April 2026,DPS — chain formation,Best non-legendary consistent DPS option; chain bonus significant,Requires adjacent Engineers for chain bonus; vulnerable to board disruption,Event buff (Update 35.0 Supremacy Tournament) provides niche use. Good mid-game option.,In Progress,AI Research,2026-04-06
