ENTITY,,,,,RATING,,,,,CONTEXT,,,,TRACKING,,
engineer,Engineer,Unit,NONE (no talents),"LOW-LEVEL estimate (no talents, level 7-9). Ceiling tier (B) = max level.",C,4,7-9 (no talents),35.0,April 2026,DPS — chain formation — pre-talent,Same base mechanics but no talent bonuses,All talent-dependent strengths unavailable,Floor estimate for win prediction when unit has no talent icon visible. Event buff (Update 35.0 Supremacy Tournament) provides niche use. Good mid-game option.,In Progress,AI Research,2026-04-06
trapper,Trapper,Unit,ALL (max level),MAX-LEVEL tier. Floor tier (C) = low-level estimate.,B,5.8,15 (max),35.0,April 2026,CC — slowing traps + reincarnation,Good slow and trap damage; Huntmaster form adds Mantrap crit bonus; reincarnation,Less impactful than Frost or Stasis in pure CC role without talents,"With Huntmaster talents, strong CC contribution. Gets better with investment.",In Progress,AI Research,2026-04-06
trapper,Trapper,Unit,NONE (no talents),"LOW-LEVEL estimate (no talents, level 7-9). Ceiling tier (B) = max level.",C,4,7-9 (no talents),35.0,April 2026,CC — slowing traps + reincarnation — pre-talent,Same base mechanics but no talent bonuses,All talent-dependent strengths unavailable,"Floor estimate for win prediction when unit has no talent icon visible. With Huntmaster talents, strong CC contribution. Gets better with investment.",In Progress,AI Research,2026-04-06
minotaur,Minotaur,Unit,ALL (max level),MAX-LEVEL tier. Floor tier (D) = low-level estimate.,B,5.5,15 (max),35.0,April 2026,Support — summon blocker; reincarnation,Spawns blocking Minotaurs; area damage; niche board control,Very specific deck requirements; hard to build around effectively,Niche B-tier. Useful in specific Co-Op builds.,In Progress,AI Research,2026-04-06
minotaur,Minotaur,Unit,NONE (no talents),"LOW-LEVEL estimate (no talents, level 7-9). Ceiling tier (B) = max level.",D,2.5,7-9 (no talents),35.0,April 2026,Support — summon blocker; reincarnation — pre-talent,Same base mechanics but no talent bonuses,All talent-dependent strengths unavailable,Floor estimate for win prediction when unit has no talent icon visible. Niche B-tier. Useful in specific Co-Op builds.,In Progress,AI Research,2026-04-06
tesla,Tesla,Unit,ALL (max level),MAX-LEVEL tier. Floor tier (D) = low-level estimate.,B,5.5,15 (max),35.0,April 2026,DPS — chain lightning; reincarnation,Chain lightning hits multiple targets; good AoE; reincarnation,Requires spending money or event tokens to level efficiently,Artificially gated by progression cost. Strong at max level.,In Progress,AI Research,2026-04-06
tesla,Tesla,Unit,NONE (no talents),"LOW-LEVEL estimate (no talents, level 7-9). Ceiling tier (B) = max level.",D,2,7-9 (no talents),35.0,April 2026,DPS — chain lightning; reincarnation — pre-talent,Same base mechanics but no talent bonuses,All talent-dependent strengths unavailable,Floor estimate for win prediction when unit has no talent icon visible. Artificially gated by progression cost. Strong at max level.,In Progress,AI Research,2026-04-06
meteor,Meteor,Unit,ALL (max level),MAX-LEVEL tier. Floor tier (D) = low-level estimate.,B,5.5,15 (max),35.0,April 2026,DPS — high burst; reincarnation,Massive single-hit damage; useful vs high-health bosses,Long attack interval; needs skill to time effectively,High skill cap. Strong in right hands.,In Progress,AI Research,2026-04-06
meteor,Meteor,Unit,NONE (no talents),"LOW-LEVEL estimate (no talents, level 7-9). Ceiling tier (B) = max level.",D,2.5,7-9 (no talents),35.0,April 2026,DPS — high burst; reincarnation — pre-talent,Same base mechanics but no talent bonuses,All talent-dependent strengths unavailable,Floor estimate for win prediction when unit has no talent icon visible. High skill cap. Strong in right hands.,In Progress,AI Research,2026-04-06
chemist,Chemist,Unit,ALL (max level),MAX-LEVEL tier. Floor tier (B) = low-level estimate.,B,5.5,15 (max),35.0,April 2026,Debuff support — armor reduction,Armor destruction significantly amplifies all DPS on target; vital for boss damage,No damage output; needs other units to exploit the debuff,One of the most consistent B-tier picks. Vital in many competitive decks.,In Progress,AI Research,2026-04-06
chemist,Chemist,Unit,NONE (no talents),"LOW-LEVEL estimate (no talents, level 7-9). Ceiling tier (B) = max level.",B,5,7-9 (no talents),35.0,April 2026,Debuff support — armor reduction — pre-talent,Same base mechanics but no talent bonuses,All talent-dependent strengths unavailable,Floor estimate for win prediction when unit has no talent icon visible. One of the most consistent B-tier picks. Vital in many competitive decks.,In Progress,AI Research,2026-04-06
riding_hood,Red Riding Hood,Unit,ALL (max level),MAX-LEVEL tier. Floor tier (D) = low-level estimate.,C,5,15 (max),35.0,April 2026,DPS — situational; reincarnation,Strong vs wolf-type monsters and bosses,Very situational; weak vs non-wolf targets,"Niche use. Strong in specific events, weak in general PvP.",In Progress,AI Research,2026-04-06
riding_hood,Red Riding Hood,Unit,NONE (no talents),"LOW-LEVEL estimate (no talents, level 7-9). Ceiling tier (C) = max level.",D,2,7-9 (no talents),35.0,April 2026,DPS — situational; reincarnation — pre-talent,Same base mechanics but no talent bonuses,All talent-dependent strengths unavailable,"Floor estimate for win prediction when unit has no talent icon visible. Niche use. Strong in specific events, weak in general PvP.",In Progress,AI Research,2026-04-06
frost,Frost,Unit,ALL (max level),MAX-LEVEL tier. Floor tier (C) = low-level estimate.,C,5,15 (max),35.0,April 2026,CC — AoE slow + DoT; reincarnation,Area slow via Blizzard; Frostbite stacking damage; AoE pressure,Lower priority than Witch/Shaman in PvP disruption role,Solid CC option. Good in Co-Op. Overshadowed by better CC in PvP.,In Progress,AI Research,2026-04-06
frost,Frost,Unit,NONE (no talents),"LOW-LEVEL estimate (no talents, level 7-9). Ceiling tier (C) = max level.",C,4,7-9 (no talents),35.0,April 2026,CC — AoE slow + DoT; reincarnation — pre-talent,Same base mechanics but no talent bonuses,All talent-dependent strengths unavailable,Floor estimate for win prediction when unit has no talent icon visible. Solid CC option. Good in Co-Op. Overshadowed by better CC in PvP.,In Progress,AI Research,2026-04-06
plague_doctor,Plague Doctor,Unit,ALL (max level),MAX-LEVEL tier. Floor tier (C) = low-level estimate.,C,4.8,15 (max),35.0,April 2026,CC — death cloud,Good area denial via poison clouds; effective with high-density waves,Cannot deal direct damage; dependent on other units to kill infected enemies,"Consistent C-tier. Strong in Co-Op, limited in PvP.",In Progress,AI Research,2026-04-06
plague_doctor,Plague Doctor,Unit,NONE (no talents),"LOW-LEVEL estimate (no talents, level 7-9). Ceiling tier (C) = max level.",C,4,7-9 (no talents),35.0,April 2026,CC — death cloud — pre-talent,Same base mechanics but no talent bonuses,All talent-dependent strengths unavailable,"Floor estimate for win prediction when unit has no talent icon visible. Consistent C-tier. Strong in Co-Op, limited in PvP.",In Progress,AI Research,2026-04-06
boreas,Boreas,Unit,ALL (max level),MAX-LEVEL tier. Floor tier (C) = low-level estimate.,C,4.8,15 (max),35.0,April 2026,DPS — phase cycling; reincarnation,Periodic crit phase provides burst; high-speed phase consistent DPS,Simple mechanic limited ceiling; overshadowed by modern carries,Reliable but no longer competitive at high trophy levels.,In Progress,AI Research,2026-04-06
boreas,Boreas,Unit,NONE (no talents),"LOW-LEVEL estimate (no talents, level 7-9). Ceiling tier (C) = max level.",C,4,7-9 (no talents),35.0,April 2026,DPS — phase cycling; reincarnation — pre-talent,Same base mechanics but no talent bonuses,All talent-dependent strengths unavailable,Floor estimate for win prediction when unit has no talent icon visible. Reliable but no longer competitive at high trophy levels.,In Progress,AI Research,2026-04-06
hex,Hex,Unit,ALL (max level),MAX-LEVEL tier. Floor tier (C) = low-level estimate.,C,4.5,15 (max),35.0,April 2026,Utility — instant-kill enabler,Adds instant-kill chance to all adjacent units; synergizes with Inquisitor,Passive — no direct damage; relies entirely on adjacent units to benefit,Niche support. Best with Inquisitor stacking builds.,In Progress,AI Research,2026-04-06
hex,Hex,Unit,NONE (no talents),"LOW-LEVEL estimate (no talents, level 7-9). Ceiling tier (C) = max level.",C,3.5,7-9 (no talents),35.0,April 2026,Utility — instant-kill enabler — pre-talent,Same base mechanics but no talent bonuses,All talent-dependent strengths unavailable,Floor estimate for win prediction when unit has no talent icon visible. Niche support. Best with Inquisitor stacking builds.,In Progress,AI Research,2026-04-06
portal_mage,Portal Mage,Unit,ALL (max level),MAX-LEVEL tier. Floor tier (C) = low-level estimate.,C,4.5,15 (max),35.0,April 2026,CC — monster repositioning,"Sends monsters backward on path, buying time for damage dealers",Limited impact vs high-wave-count bosses; situational,Useful in specific anti-boss strategies.,In Progress,AI Research,2026-04-06
portal_mage,Portal Mage,Unit,NONE (no talents),"LOW-LEVEL estimate (no talents, level 7-9). Ceiling tier (C) = max level.",C,3.5,7-9 (no talents),35.0,April 2026,CC — monster repositioning — pre-talent,Same base mechanics but no talent bonuses,All talent-dependent strengths unavailable,Floor estimate for win prediction when unit has no talent icon visible. Useful in specific anti-boss strategies.,In Progress,AI Research,2026-04-06
gargoyle,Gargoyle,Unit,ALL (max level),MAX-LEVEL tier. Floor tier (C) = low-level estimate.,C,4.3,15 (max),35.0,April 2026,DPS — stone form proc,Stone form provides invulnerability and boosts adjacent Gargoyles,Probabilistic — unreliable stone form activation,Fun mechanic but inconsistent. C-tier in most metas.,In Progress,AI Research,2026-04-06
gargoyle,Gargoyle,Unit,NONE (no talents),"LOW-LEVEL estimate (no talents, level 7-9). Ceiling tier (C) = max level.",C,3.5,7-9 (no talents),35.0,April 2026,DPS — stone form proc — pre-talent,Same base mechanics but no talent bonuses,All talent-dependent strengths unavailable,Floor estimate for win prediction when unit has no talent icon visible. Fun mechanic but inconsistent. C-tier in most metas.,In Progress,AI Research,2026-04-06
reaper,Reaper,Unit,ALL (max level),MAX-LEVEL tier. Floor tier (C) = low-level estimate.,C,4.3,15 (max),35.0,April 2026,DPS — instant kill chance,Can one-shot any enemy; effective vs high-health targets,Unreliable — can backfire; low base damage when instant kill doesn't trigger,"High variance. Occasionally clutch, often underwhelming.",In Progress,AI Research,2026-04-06
reaper,Reaper,Unit,NONE (no talents),"LOW-LEVEL estimate (no talents, level 7-9). Ceiling tier (C) = max level.",C,3.5,7-9 (no talents),35.0,April 2026,DPS — instant kill chance — pre-talent,Same base mechanics but no talent bonuses,All talent-dependent strengths unavailable,"Floor estimate for win prediction when unit has no talent icon visible. High variance. Occasionally clutch, often underwhelming.",In Progress,AI Research,2026-04-06
bombardier,Bombardier,Unit,ALL (max level),MAX-LEVEL tier. Floor tier (C) = low-level estimate.,C,4.2,15 (max),35.0,April 2026,CC — stun; good synergy with AoE units,Stuns enemies; groups them for AoE carries; synergy with Inquisitor,Stun has cooldown per target; weaker at higher trophy counts vs resistant enemies,Good support. Best with AoE carries like Inquisitor and Fire Mage.,In Progress,AI Research,2026-04-06
bombardier,Bombardier,Unit,NONE (no talents),"LOW-LEVEL estimate (no talents, level 7-9). Ceiling tier (C) = max level.",C,3.5,7-9 (no talents),35.0,April 2026,CC — stun; good synergy with AoE units — pre-talent,Same base mechanics but no talent bonuses,All talent-dependent strengths unavailable,Floor estimate for win prediction when unit has no talent icon visible. Good support. Best with AoE carries like Inquisitor and Fire Mage.,In Progress,AI Research,2026-04-06
earth_elemental,Earth Elemental,Unit,ALL (max level),MAX-LEVEL tier. Floor tier (C) = low-level estimate.,C,4,15 (max),35.0,April 2026,Support — venom amplifier,Infection charges amplify venom damage; synergy with Ivy/Poisoner,Extremely niche; only valuable in venom-focused decks,C-tier niche support.,In Progress,AI Research,2026-04-06
earth_elemental,Earth Elemental,Unit,NONE (no talents),"LOW-LEVEL estimate (no talents, level 7-9). Ceiling tier (C) = max level.",C,3.5,7-9 (no talents),35.0,April 2026,Support — venom amplifier — pre-talent,Same base mechanics but no talent bonuses,All talent-dependent strengths unavailable,Floor estimate for win prediction when unit has no talent icon visible. C-tier niche support.,In Progress,AI Research,2026-04-06
ivy,Ivy,Unit,ALL (max level),MAX-LEVEL tier. Floor tier (C) = low-level estimate.,C,4,15 (max),35.0,April 2026,DPS — venom stacking,Poison stacks deal significant DoT on high-health targets,Slow ramp-up; weak vs fast low-health waves,Useful in venom stacking Co-Op. Outclassed in PvP.,In Progress,AI Research,2026-04-06
ivy,Ivy,Unit,NONE (no talents),"LOW-LEVEL estimate (no talents, level 7-9). Ceiling tier (C) = max level.",C,3.5,7-9 (no talents),35.0,April 2026,DPS — venom stacking — pre-talent,Same base mechanics but no talent bonuses,All talent-dependent strengths unavailable,Floor estimate for win prediction when unit has no talent icon visible. Useful in venom stacking Co-Op. Outclassed in PvP.,In Progress,AI Research,2026-04-06
zealot,Zealot,Unit,ALL (max level),MAX-LEVEL tier. Floor tier (C) = low-level estimate.,C,4.2,15 (max),35.0,April 2026,DPS — group scaling,Scales with Zealot count; good with Summoner for free unit synergy,Needs many Zealots on board for peak effect,Functional but not competitive at high level.,In Progress,AI Research,2026-04-06
zealot,Zealot,Unit,NONE (no talents),"LOW-LEVEL estimate (no talents, level 7-9). Ceiling tier (C) = max level.",C,3.5,7-9 (no talents),35.0,April 2026,DPS — group scaling — pre-talent,Same base mechanics but no talent bonuses,All talent-dependent strengths unavailable,Floor estimate for win prediction when unit has no talent icon visible. Functional but not competitive at high level.,In Progress,AI Research,2026-04-06
archer,Archer,Unit,ALL (max level),MAX-LEVEL tier. Floor tier (D) = low-level estimate.,D,3.5,15 (max),35.0,April 2026,DPS — basic ranged,Simple targeted DPS; consistent attack speed scaling,Completely outclassed by any legendary DPS or even Crystalmancer/Engineer,Good early game option. Replace as soon as better units available.,In Progress,AI Research,2026-04-06
archer,Archer,Unit,NONE (no talents),"LOW-LEVEL estimate (no talents, level 7-9). Ceiling tier (D) = max level.",D,3,7-9 (no talents),35.0,April 2026,DPS — basic ranged — pre-talent,Same base mechanics but no talent bonuses,All talent-dependent strengths unavailable,Floor estimate for win prediction when unit has no talent icon visible. Good early game option. Replace as soon as better units available.,In Progress,AI Research,2026-04-06
fire_mage,Fire Mage,Unit,ALL (max level),MAX-LEVEL tier. Floor tier (D) = low-level estimate.,D,3.5,15 (max),35.0,April 2026,DPS — AoE fire,Area explosion on hit; good vs grouped enemies,Low base damage; falls off quickly in mid-late game,Early game utility only.,In Progress,AI Research,2026-04-06
fire_mage,Fire Mage,Unit,NONE (no talents),"LOW-LEVEL estimate (no talents, level 7-9). Ceiling tier (D) = max level.",D,3,7-9 (no talents),35.0,April 2026,DPS — AoE fire — pre-talent,Same base mechanics but no talent bonuses,All talent-dependent strengths unavailable,Floor estimate for win prediction when unit has no talent icon visible. Early game utility only.,In Progress,AI Research,2026-04-06
cold_mage,Cold Mage,Unit,ALL (max level),MAX-LEVEL tier. Floor tier (D) = low-level estimate.,D,3.2,15 (max),35.0,April 2026,CC — slow,Reliable slow; good synergy with Inquisitor; accessible early,Max 50% slow cap; outclassed by Frost in CC role,Early CC option. Outclassed but remains budget pick.,In Progress,AI Research,2026-04-06
cold_mage,Cold Mage,Unit,NONE (no talents),"LOW-LEVEL estimate (no talents, level 7-9). Ceiling tier (D) = max level.",D,2.8,7-9 (no talents),35.0,April 2026,CC — slow — pre-talent,Same base mechanics but no talent bonuses,All talent-dependent strengths unavailable,Floor estimate for win prediction when unit has no talent icon visible. Early CC option. Outclassed but remains budget pick.,In Progress,AI Research,2026-04-06
lightning_mage,Lightning Mage,Unit,ALL (max level),MAX-LEVEL tier. Floor tier (D) = low-level estimate.,D,3.2,15 (max),35.0,April 2026,DPS — chain lightning,Chain hits multiple targets; accessible,Outclassed by Tesla at higher levels,Basic early-game unit.,In Progress,AI Research,2026-04-06
lightning_mage,Lightning Mage,Unit,NONE (no talents),"LOW-LEVEL estimate (no talents, level 7-9). Ceiling tier (D) = max level.",D,3,7-9 (no talents),35.0,April 2026,DPS — chain lightning — pre-talent,Same base mechanics but no talent bonuses,All talent-dependent strengths unavailable,Floor estimate for win prediction when unit has no talent icon visible. Basic early-game unit.,In Progress,AI Research,2026-04-06
thrower,Thrower,Unit,ALL (max level),MAX-LEVEL tier. Floor tier (D) = low-level estimate.,D,3,15 (max),35.0,April 2026,DPS — random target,Can hit backline targets randomly,Low damage; no reliable targeting,Early game only.,In Progress,AI Research,2026-04-06
thrower,Thrower,Unit,NONE (no talents),"LOW-LEVEL estimate (no talents, level 7-9). Ceiling tier (D) = max level.",D,2.8,7-9 (no talents),35.0,April 2026,DPS — random target — pre-talent,Same base mechanics but no talent bonuses,All talent-dependent strengths unavailable,Floor estimate for win prediction when unit has no talent icon visible. Early game only.,In Progress,AI Research,2026-04-06
poisoner,Poisoner,Unit,ALL (max level),MAX-LEVEL tier. Floor tier (D) = low-level estimate.,D,3,15 (max),35.0,April 2026,CC — poison DoT,Stacking venom damage,Very slow ramp; outclassed by better venom options,Starter unit. Replace quickly.,In Progress,AI Research,2026-04-06
poisoner,Poisoner,Unit,NONE (no talents),"LOW-LEVEL estimate (no talents, level 7-9). Ceiling tier (D) = max level.",D,2.8,7-9 (no talents),35.0,April 2026,CC — poison DoT — pre-talent,Same base mechanics but no talent bonuses,All talent-dependent strengths unavailable,Floor estimate for win prediction when unit has no talent icon visible. Starter unit. Replace quickly.,In Progress,AI Research,2026-04-06
priestess,Priestess,Unit,ALL (max level),MAX-LEVEL tier. Floor tier (D) = low-level estimate.,D,3.2,15 (max),35.0,April 2026,Mana generation,Generates mana; synergy with mana-hungry decks,Outclassed by Vampire at most levels; no damage output,Budget mana generator. Use until Vampire is available.,In Progress,AI Research,2026-04-06
priestess,Priestess,Unit,NONE (no talents),"LOW-LEVEL estimate (no talents, level 7-9). Ceiling tier (D) = max level.",D,3,7-9 (no talents),35.0,April 2026,Mana generation — pre-talent,Same base mechanics but no talent bonuses,All talent-dependent strengths unavailable,Floor estimate for win prediction when unit has no talent icon visible. Budget mana generator. Use until Vampire is available.,In Progress,AI Research,2026-04-06
magic_cauldron,Magic Cauldron,Unit,ALL (max level),MAX-LEVEL tier. Floor tier (D) = low-level estimate.,D,3,15 (max),35.0,April 2026,Mana generation,Generates mana passively,Can flood board; outclassed by Vampire,D-tier mana generator. Risky to run.,In Progress,AI Research,2026-04-06
magic_cauldron,Magic Cauldron,Unit,NONE (no talents),"LOW-LEVEL estimate (no talents, level 7-9). Ceiling tier (D) = max level.",D,2.8,7-9 (no talents),35.0,April 2026,Mana generation — pre-talent,Same base mechanics but no talent bonuses,All talent-dependent strengths unavailable,Floor estimate for win prediction when unit has no talent icon visible. D-tier mana generator. Risky to run.,In Progress,AI Research,2026-04-06
clock_of_power,Clock of Power,Unit,ALL (max level),MAX-LEVEL tier. Floor tier (D) = low-level estimate.,D,3,15 (max),35.0,April 2026,PvP support — attack speed reduction,Passively reduces opponent attack speed; niche PvP use,Minimal impact; easily replaced by better disruptors,Situational at best.,In Progress,AI Research,2026-04-06
clock_of_power,Clock of Power,Unit,NONE (no talents),"LOW-LEVEL estimate (no talents, level 7-9). Ceiling tier (D) = max level.",D,2.8,7-9 (no talents),35.0,April 2026,PvP support — attack speed reduction — pre-talent,Same base mechanics but no talent bonuses,All talent-dependent strengths unavailable,Floor estimate for win prediction when unit has no talent icon visible. Situational at best.,In Progress,AI Research,2026-04-06
stasis,Stasis,Unit,ALL (max level),MAX-LEVEL tier. Floor tier (D) = low-level estimate.,D,3.5,15 (max),35.0,April 2026,CC — freeze traps,Traps completely stop monsters temporarily; no overlap with other CC,Traps are static and predictable; boss immunity reduces value,Niche CC. Better options exist in most builds.,In Progress,AI Research,2026-04-06
